case,formula,batch_size,resolving_power,variant,method,selected_method,timed_method,dm,n_fft,n_positive,mean_mass_da,active_fraction,storage_mode,attenuation_dtype,has_phase_table,table_nbytes,memory_vs_research64,median_s,min_s,max_s,research64_over_variant,rel_l2_vs_research64,max_abs_vs_research64,repeats
large_12k,C500H800N125O200S10,1,100000.0,research32_phase64,cython_log_pruned_attn32,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,32805,16403,12083.134070321115,0.0790709016643297,research,float32,True,2755804,0.8936204709416499,9.460002183914185e-05,9.42000187933445e-05,9.720004163682461e-05,0.9799140545010633,9.682842880828623e-09,1.3274155658147017e-08,25
large_12k,C500H800N125O200S10,1,100000.0,research32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,32805,16403,12083.134070321115,0.0790709016643297,research,float32,True,2755804,0.8936204709416499,9.660003706812859e-05,9.600003249943256e-05,0.00012480001896619797,0.9596258321402575,9.682842880805399e-09,1.3274155670828048e-08,25
large_12k,C500H800N125O200S10,1,100000.0,production32_auto,cython_auto,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,32805,16403,12083.134070321115,0.0790709016643297,production,float32,True,2099684,0.6808614128249495,9.440002031624317e-05,9.389990009367466e-05,0.00017830007709562778,0.9819901589611415,9.682842880828623e-09,1.3274155658147017e-08,25
large_12k,C500H800N125O200S10,1,100000.0,minimal32_auto,cython_auto,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,32805,16403,12083.134070321115,0.0790709016643297,minimal,float32,False,1443564,0.4681023547082491,9.600003249943256e-05,9.569991379976273e-05,9.829993359744549e-05,0.9656235372298498,9.682842880805399e-09,1.3274155670828048e-08,25
large_12k,C500H800N125O200S10,10,100000.0,research64,cython_log_pruned,cython_log_pruned,cython_log_pruned,0.002,32805,16403,12547.278388508295,0.07565689203194538,research,float64,True,3083864,1.0,0.0007132000755518675,0.0007003000937402248,0.0008135000243782997,1.0,0.0,0.0,25
large_12k,C500H800N125O200S10,10,100000.0,research32_phase64,cython_log_pruned_attn32,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,32805,16403,12547.278388508295,0.07565689203194538,research,float32,True,2755804,0.8936204709416499,0.0007350998930633068,0.0007290998473763466,0.0008829999715089798,0.9702083788637508,9.908798000908406e-09,1.8882281752748655e-08,25
large_12k,C500H800N125O200S10,10,100000.0,research32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,32805,16403,12547.278388508295,0.07565689203194538,research,float32,True,2755804,0.8936204709416499,0.0007203998975455761,0.000710400054231286,0.0008870000019669533,0.9900057981431721,9.908798004038006e-09,1.8882281784366604e-08,25
large_12k,C500H800N125O200S10,10,100000.0,production32_auto,cython_auto,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,32805,16403,12547.278388508295,0.07565689203194538,production,float32,True,2099684,0.6808614128249495,0.0008006000425666571,0.0007285000756382942,0.0010307999327778816,0.8908319230978398,9.908798000908406e-09,1.8882281752748655e-08,25
large_12k,C500H800N125O200S10,10,100000.0,minimal32_auto,cython_auto,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,32805,16403,12547.278388508295,0.07565689203194538,minimal,float32,False,1443564,0.4681023547082491,0.0008549999911338091,0.0007835000287741423,0.004437099909409881,0.8341521437983855,9.908798004038006e-09,1.8882281784366604e-08,25
large_12k,C500H800N125O200S10,50,100000.0,research64,cython_log_pruned,cython_log_pruned,cython_log_pruned,0.002,32805,16403,14610.142024895766,0.06254221788697188,research,float64,True,3083864,1.0,0.0030634000431746244,0.0029259000439196825,0.00394130009226501,1.0,0.0,0.0,25
large_12k,C500H800N125O200S10,50,100000.0,research32_phase64,cython_log_pruned_attn32,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,32805,16403,14610.142024895766,0.06254221788697188,research,float32,True,2755804,0.8936204709416499,0.0031614999752491713,0.003022999968379736,0.004538499983027577,0.9689704466732393,9.5428616138307e-09,2.2227152930041144e-08,25
large_12k,C500H800N125O200S10,50,100000.0,research32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,32805,16403,14610.142024895766,0.06254221788697188,research,float32,True,2755804,0.8936204709416499,0.0030328999273478985,0.002938099903985858,0.003124200040474534,1.0100564201118882,9.542861617500575e-09,2.2227152885946584e-08,25
large_12k,C500H800N125O200S10,50,100000.0,production32_auto,cython_auto,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,32805,16403,14610.142024895766,0.06254221788697188,production,float32,True,2099684,0.6808614128249495,0.0029452000744640827,0.002863900037482381,0.00322120008058846,1.0401330862834675,9.5428616138307e-09,2.2227152930041144e-08,25
large_12k,C500H800N125O200S10,50,100000.0,minimal32_auto,cython_auto,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,32805,16403,14610.142024895766,0.06254221788697188,minimal,float32,False,1443564,0.4681023547082491,0.003061900148168206,0.0029474999755620956,0.003313099965453148,1.0004898575831467,9.542861617500575e-09,2.2227152885946584e-08,25
xlarge_29k,C1200H1900N320O450S25,1,0.0,research64,cython_log_pruned,cython_log_pruned,cython_log_pruned,0.002,32805,16403,28811.579669522853,0.8120465768456989,research,float64,True,3083864,1.0,0.0007590001914650202,0.0005862000398337841,0.001802300103008747,1.0,0.0,0.0,25
xlarge_29k,C1200H1900N320O450S25,1,0.0,research32_phase64,cython_log_pruned_attn32,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,32805,16403,28811.579669522853,0.8120465768456989,research,float32,True,2755804,0.8936204709416499,0.0006887000054121017,0.0006454000249505043,0.0008136997930705547,1.1020766451291844,2.0181775576511316e-08,2.513602796834147e-08,25
xlarge_29k,C1200H1900N320O450S25,1,0.0,research32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,32805,16403,28811.579669522853,0.8120465768456989,research,float32,True,2755804,0.8936204709416499,0.0008080999832600355,0.0007342000026255846,0.003626300022006035,0.9392404494343175,2.018177557806924e-08,2.5136028006571186e-08,25
xlarge_29k,C1200H1900N320O450S25,1,0.0,production32_auto,cython_auto,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,32805,16403,28811.579669522853,0.8120465768456989,production,float32,True,2099684,0.6808614128249495,0.0007597000803798437,0.0006732000038027763,0.0025663000997155905,0.9990787299713413,2.0181775576511316e-08,2.513602796834147e-08,25
xlarge_29k,C1200H1900N320O450S25,1,0.0,minimal32_auto,cython_auto,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,32805,16403,28811.579669522853,0.8120465768456989,minimal,float32,False,1443564,0.4681023547082491,0.0006923000328242779,0.0006718998774886131,0.0008984999731183052,1.0963457395323746,2.018177557806924e-08,2.5136028006571186e-08,25
xlarge_29k,C1200H1900N320O450S25,10,0.0,research64,cython_log_pruned,cython_log_pruned,cython_log_pruned,0.002,32805,16403,29275.723987710033,0.7910808998353959,research,float64,True,3083864,1.0,0.00692650000564754,0.006482100114226341,0.008910499978810549,1.0,0.0,0.0,25
xlarge_29k,C1200H1900N320O450S25,10,0.0,research32_phase64,cython_log_pruned_attn32,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,32805,16403,29275.723987710033,0.7910808998353959,research,float32,True,2755804,0.8936204709416499,0.006734199821949005,0.006490499945357442,0.007134899962693453,1.0285557584839946,1.9189318273413374e-08,2.513602796834147e-08,25
xlarge_29k,C1200H1900N320O450S25,10,0.0,research32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,32805,16403,29275.723987710033,0.7910808998353959,research,float32,True,2755804,0.8936204709416499,0.006756299873813987,0.006437600124627352,0.010069099953398108,1.0251913229152563,1.9189318280066543e-08,2.5136028006571186e-08,25
xlarge_29k,C1200H1900N320O450S25,10,0.0,production32_auto,cython_auto,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,32805,16403,29275.723987710033,0.7910808998353959,production,float32,True,2099684,0.6808614128249495,0.007606900064274669,0.00675630010664463,0.011326199863106012,0.910554884002935,1.9189318273413374e-08,2.513602796834147e-08,25
xlarge_29k,C1200H1900N320O450S25,10,0.0,minimal32_auto,cython_auto,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,32805,16403,29275.723987710033,0.7910808998353959,minimal,float32,False,1443564,0.4681023547082491,0.006939099868759513,0.006625300040468574,0.007734500104561448,0.9981842222550077,1.9189318280066543e-08,2.5136028006571186e-08,25
xlarge_29k,C1200H1900N320O450S25,50,0.0,research64,cython_log_pruned,cython_log_pruned,cython_log_pruned,0.002,35721,17861,31338.587624097498,0.7225541682996472,research,float64,True,3357968,1.0,0.031443700194358826,0.030471600126475096,0.043915800051763654,1.0,0.0,0.0,25
xlarge_29k,C1200H1900N320O450S25,50,0.0,research32_phase64,cython_log_pruned_attn32,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,35721,17861,31338.587624097498,0.7225541682996472,research,float32,True,3000748,0.8936201893526085,0.03298790007829666,0.03197150002233684,0.046890399884432554,0.9531889001642213,1.9570361325068112e-08,3.577631850422191e-08,25
xlarge_29k,C1200H1900N320O450S25,50,0.0,research32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,35721,17861,31338.587624097498,0.7225541682996472,research,float32,True,3000748,0.8936201893526085,0.033434800105169415,0.03249109978787601,0.04461869993247092,0.9404482783044142,1.9570361332507838e-08,3.577631849169025e-08,25
xlarge_29k,C1200H1900N320O450S25,50,0.0,production32_auto,cython_auto,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,35721,17861,31338.587624097498,0.7225541682996472,production,float32,True,2286308,0.6808605680578255,0.03386319987475872,0.0320244999602437,0.055701900040730834,0.928550766337845,1.9570361325068112e-08,3.577631850422191e-08,25
xlarge_29k,C1200H1900N320O450S25,50,0.0,minimal32_auto,cython_auto,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,35721,17861,31338.587624097498,0.7225541682996472,minimal,float32,False,1571868,0.4681009467630424,0.03378530009649694,0.03202320006676018,0.042707799933850765,0.9306917536487739,1.9570361332507838e-08,3.577631849169025e-08,25
xlarge_29k,C1200H1900N320O450S25,1,100000.0,research64,cython_log_pruned,cython_log_pruned,cython_log_pruned,0.002,32805,16403,28811.579669522853,0.020179235505700176,research,float64,True,3083864,1.0,6.079999729990959e-05,5.850009620189667e-05,8.469983004033566e-05,1.0,0.0,0.0,25
xlarge_29k,C1200H1900N320O450S25,1,100000.0,research32_phase64,cython_log_pruned_attn32,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,32805,16403,28811.579669522853,0.020179235505700176,research,float32,True,2755804,0.8936204709416499,5.6399963796138763e-05,5.610007792711258e-05,5.810009315609932e-05,1.0780148285143414,1.1416538563221969e-08,1.3828655402302965e-08,25
xlarge_29k,C1200H1900N320O450S25,1,100000.0,research32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,32805,16403,28811.579669522853,0.020179235505700176,research,float32,True,2755804,0.8936204709416499,6.029987707734108e-05,5.539995618164539e-05,9.570014663040638e-05,1.0082938846115235,1.1416538543217473e-08,1.3828655351858668e-08,25
xlarge_29k,C1200H1900N320O450S25,1,100000.0,production32_auto,cython_auto,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,32805,16403,28811.579669522853,0.020179235505700176,production,float32,True,2099684,0.6808614128249495,6.069988012313843e-05,5.969987250864506e-05,7.780012674629688e-05,1.0016493801399289,1.1416538563221969e-08,1.3828655402302965e-08,25
xlarge_29k,C1200H1900N320O450S25,1,100000.0,minimal32_auto,cython_auto,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,32805,16403,28811.579669522853,0.020179235505700176,minimal,float32,False,1443564,0.4681023547082491,5.530007183551788e-05,5.479995161294937e-05,6.29001297056675e-05,1.099456027484927,1.1416538543217473e-08,1.3828655351858668e-08,25
xlarge_29k,C1200H1900N320O450S25,10,100000.0,research64,cython_log_pruned,cython_log_pruned,cython_log_pruned,0.002,32805,16403,29275.723987710033,0.019142839724440648,research,float64,True,3083864,1.0,0.00026739994063973427,0.0002660001628100872,0.0003480000887066126,1.0,0.0,0.0,25
xlarge_29k,C1200H1900N320O450S25,10,100000.0,research32_phase64,cython_log_pruned_attn32,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,32805,16403,29275.723987710033,0.019142839724440648,research,float32,True,2755804,0.8936204709416499,0.00028689997270703316,0.00027650012634694576,0.00031020003370940685,0.932031948684738,9.363328775857987e-09,1.852369612129539e-08,25
xlarge_29k,C1200H1900N320O450S25,10,100000.0,research32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,32805,16403,29275.723987710033,0.019142839724440648,research,float32,True,2755804,0.8936204709416499,0.00027769990265369415,0.00027540000155568123,0.00032160012051463127,0.9629097384783586,9.363328777551974e-09,1.852369608293378e-08,25
xlarge_29k,C1200H1900N320O450S25,10,100000.0,production32_auto,cython_auto,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,32805,16403,29275.723987710033,0.019142839724440648,production,float32,True,2099684,0.6808614128249495,0.0002778000198304653,0.0002707000821828842,0.00033020018599927425,0.9625627125689985,9.363328775857987e-09,1.852369612129539e-08,25
xlarge_29k,C1200H1900N320O450S25,10,100000.0,minimal32_auto,cython_auto,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,32805,16403,29275.723987710033,0.019142839724440648,minimal,float32,False,1443564,0.4681023547082491,0.000282500172033906,0.0002741999924182892,0.0004211000632494688,0.9465478860226698,9.363328777551974e-09,1.852369608293378e-08,25
xlarge_29k,C1200H1900N320O450S25,50,100000.0,research64,cython_log_pruned,cython_log_pruned,cython_log_pruned,0.002,35721,17861,31338.587624097498,0.0159655114495269,research,float64,True,3357968,1.0,0.0010840999893844128,0.0010685001034289598,0.001246600179001689,1.0,0.0,0.0,25
xlarge_29k,C1200H1900N320O450S25,50,100000.0,research32_phase64,cython_log_pruned_attn32,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,35721,17861,31338.587624097498,0.0159655114495269,research,float32,True,3000748,0.8936201893526085,0.0011777998879551888,0.0011231000535190105,0.0013365999329835176,0.9204449758155003,8.261009947528663e-09,1.75700806446221e-08,25
xlarge_29k,C1200H1900N320O450S25,50,100000.0,research32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,35721,17861,31338.587624097498,0.0159655114495269,research,float32,True,3000748,0.8936201893526085,0.001158399973064661,0.0011047001462429762,0.0013506999239325523,0.935859819226618,8.261009952596266e-09,1.7570080643545623e-08,25
xlarge_29k,C1200H1900N320O450S25,50,100000.0,production32_auto,cython_auto,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,35721,17861,31338.587624097498,0.0159655114495269,production,float32,True,2286308,0.6808605680578255,0.0013334997929632664,0.0012385998852550983,0.0032947000581771135,0.8129734965877691,8.261009947528663e-09,1.75700806446221e-08,25
xlarge_29k,C1200H1900N320O450S25,50,100000.0,minimal32_auto,cython_auto,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,35721,17861,31338.587624097498,0.0159655114495269,minimal,float32,False,1571868,0.4681009467630424,0.0013760000001639128,0.0011881000827997923,0.002898099832236767,0.7878633642843546,8.261009952596266e-09,1.7570080643545623e-08,25
huge_60k,C2500H4000N650O900S50,1,0.0,research64,cython_log_pruned,cython_log_pruned,cython_log_pruned,0.002,42525,21263,59165.897109661404,0.4227061092037812,research,float64,True,3997544,1.0,0.0005391000304371119,0.0004941001534461975,0.0009886999614536762,1.0,0.0,0.0,25
huge_60k,C2500H4000N650O900S50,1,0.0,research32_phase64,cython_log_pruned_attn32,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,42525,21263,59165.897109661404,0.4227061092037812,research,float32,True,3572284,0.8936196824850459,0.0005593001842498779,0.0005119999404996634,0.0006947999354451895,0.9638831625992433,1.6863883901022685e-08,1.81589482629443e-08,25
huge_60k,C2500H4000N650O900S50,1,0.0,research32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,42525,21263,59165.897109661404,0.4227061092037812,research,float32,True,3572284,0.8936196824850459,0.0005832999013364315,0.0005129999481141567,0.0007345001213252544,0.9242244498960983,1.6863883925724793e-08,1.8158948272118368e-08,25
huge_60k,C2500H4000N650O900S50,1,0.0,production32_auto,cython_auto,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,42525,21263,59165.897109661404,0.4227061092037812,production,float32,True,2721764,0.6808590474551375,0.0005131000652909279,0.0005079000256955624,0.00072310003452003,1.0506723091750962,1.6863883901022685e-08,1.81589482629443e-08,25
huge_60k,C2500H4000N650O900S50,1,0.0,minimal32_auto,cython_auto,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,42525,21263,59165.897109661404,0.4227061092037812,minimal,float32,False,1871244,0.4680984124252291,0.0005381000228226185,0.0005107000470161438,0.0006238999776542187,1.0018584047055932,1.6863883925724793e-08,1.8158948272118368e-08,25
huge_60k,C2500H4000N650O900S50,10,0.0,research64,cython_log_pruned,cython_log_pruned,cython_log_pruned,0.002,42525,21263,59630.04142784859,0.4182852842966655,research,float64,True,3997544,1.0,0.005303699988871813,0.004988400032743812,0.0063732999842613935,1.0,0.0,0.0,25
huge_60k,C2500H4000N650O900S50,10,0.0,research32_phase64,cython_log_pruned_attn32,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,42525,21263,59630.04142784859,0.4182852842966655,research,float32,True,3572284,0.8936196824850459,0.006116299889981747,0.005333800101652741,0.010027599986642599,0.8671419132928816,1.8278252348388857e-08,2.91203155116649e-08,25
huge_60k,C2500H4000N650O900S50,10,0.0,research32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,42525,21263,59630.04142784859,0.4182852842966655,research,float32,True,3572284,0.8936196824850459,0.005818300181999803,0.005548899993300438,0.007259499980136752,0.9115548911140716,1.8278252375505618e-08,2.9120315517281026e-08,25
huge_60k,C2500H4000N650O900S50,10,0.0,production32_auto,cython_auto,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,42525,21263,59630.04142784859,0.4182852842966655,production,float32,True,2721764,0.6808590474551375,0.005628400016576052,0.0055154000874608755,0.006551600061357021,0.9423104209459219,1.8278252348388857e-08,2.91203155116649e-08,25
huge_60k,C2500H4000N650O900S50,10,0.0,minimal32_auto,cython_auto,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,42525,21263,59630.04142784859,0.4182852842966655,minimal,float32,False,1871244,0.4680984124252291,0.005738799925893545,0.005406499840319157,0.006855699932202697,0.9241827659719316,1.8278252375505618e-08,2.9120315517281026e-08,25
huge_60k,C2500H4000N650O900S50,50,0.0,research64,cython_log_pruned,cython_log_pruned,cython_log_pruned,0.002,45927,22964,61692.90506423605,0.39841491029437387,research,float64,True,4317332,1.0,0.02681089984253049,0.026321300072595477,0.03827899997122586,1.0,0.0,0.0,25
huge_60k,C2500H4000N650O900S50,50,0.0,research32_phase64,cython_log_pruned_attn32,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,45927,22964,61692.90506423605,0.39841491029437387,research,float32,True,3858052,0.8936194853673519,0.028803199995309114,0.02815350005403161,0.03817879990674555,0.9308305968398272,1.847589026685698e-08,2.7195088666849347e-08,25
huge_60k,C2500H4000N650O900S50,50,0.0,research32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,45927,22964,61692.90506423605,0.39841491029437387,research,float32,True,3858052,0.8936194853673519,0.03195560001768172,0.028261099942028522,0.052137000020593405,0.8390047386904156,1.847589029430665e-08,2.7195088673444465e-08,25
huge_60k,C2500H4000N650O900S50,50,0.0,production32_auto,cython_auto,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,45927,22964,61692.90506423605,0.39841491029437387,production,float32,True,2939492,0.6808584561020556,0.03927600011229515,0.028328599873930216,0.13679330004379153,0.6826280620703399,1.847589026685698e-08,2.7195088666849347e-08,25
huge_60k,C2500H4000N650O900S50,50,0.0,minimal32_auto,cython_auto,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,45927,22964,61692.90506423605,0.39841491029437387,minimal,float32,False,2020932,0.46809742683675937,0.03308229986578226,0.029032599879428744,0.08222740003839135,0.8104303495012323,1.847589029430665e-08,2.7195088673444465e-08,25
huge_60k,C2500H4000N650O900S50,1,100000.0,research64,cython_log_pruned,cython_log_pruned,cython_log_pruned,0.002,42525,21263,59165.897109661404,0.005690636316606311,research,float64,True,3997544,1.0,4.659988917410374e-05,4.600011743605137e-05,0.00014279992319643497,1.0,0.0,0.0,25
huge_60k,C2500H4000N650O900S50,1,100000.0,research32_phase64,cython_log_pruned_attn32,cython_log_pruned_attn32,cython_log_pruned_attn32,0.002,42525,21263,59165.897109661404,0.005690636316606311,research,float32,True,3572284,0.8936196824850459,4.740012809634209e-05,4.710000939667225e-05,5.0099799409508705e-05,0.9831173679401912,7.0204978222545996e-09,7.345461769167595e-09,25
huge_60k,C2500H4000N650O900S50,1,100000.0,research32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,cython_log_pruned_attn32_uintphase,0.002,42525,21263,59165.897109661404,0.005690636316606311,research,float32,True,3572284,0.8936196824850459,5.13000413775444e-05,5.079992115497589e-05,5.3999945521354675e-05,0.9083791732476445,7.020497783932935e-09,7.345461678633474e-09,25
